

====================================================================================================
VOLUME: bnei_reem_canonical
====================================================================================================

##########################################################################################
$ C:\Users\rony.schwartz\.conda\envs\venv-napari\python.exe -u \\hive3065\Yael_Mishael\Rony\remote_computer backup\nnUNet4SoilXrayCT\05_evaluation\psd\pom_analysis_20260829_roi_expansion\scripts\part2_export_crop.py --volume-key bnei_reem_canonical
##########################################################################################
[bnei_reem_canonical] final_crop_size=722  raw_slice_dir=\\hive3065\Yael_Mishael\Rony\18.12.25 bnei_reem_samp_2
[bnei_reem_canonical] cropping Z[41:763] Y[311:1033] X[311:1033] from raw shape Z=804 H=1344 W=1344
[bnei_reem_canonical]   0/722
[bnei_reem_canonical]   100/722
[bnei_reem_canonical]   200/722
[bnei_reem_canonical]   300/722
[bnei_reem_canonical]   400/722
[bnei_reem_canonical]   500/722
[bnei_reem_canonical]   600/722
[bnei_reem_canonical]   700/722
[bnei_reem_canonical] DONE -- wrote 722 slices to \\hive3065\Yael_Mishael\Rony\remote_computer backup\nnUNet4SoilXrayCT\05_evaluation\psd\pom_analysis_20260829_roi_expansion\raw_crops\bnei_reem_canonical

##########################################################################################
$ C:\Users\rony.schwartz\.conda\envs\venv-napari\python.exe -u \\hive3065\Yael_Mishael\Rony\remote_computer backup\nnUNet4SoilXrayCT\05_evaluation\psd\pom_analysis_20260829_roi_expansion\scripts\part2_run_pipeline.py --volume-key bnei_reem_canonical
##########################################################################################
=== [bnei_reem_canonical] Step 1/5: norm200 -> CUDA NLM (run_preprocess.py) ===
$ C:\Users\rony.schwartz\.conda\envs\venv-napari\python.exe run_preprocess.py --input_dir \\hive3065\Yael_Mishael\Rony\remote_computer backup\nnUNet4SoilXrayCT\05_evaluation\psd\pom_analysis_20260829_roi_expansion\raw_crops\bnei_reem_canonical  (cwd=\\hive3065\Yael_Mishael\Rony\remote_computer backup\nnUNet4SoilXrayCT\02_preprocessing\filters)
CUDA device: NVIDIA RTX A6000
Input dir: \\hive3065\Yael_Mishael\Rony\remote_computer backup\nnUNet4SoilXrayCT\05_evaluation\psd\pom_analysis_20260829_roi_expansion\raw_crops\bnei_reem_canonical
Step 1/3: stacking slices
Stacked 722 slices -> volume (722, 722, 722), dtype=uint16
Step 2/3: applying norm200
norm200: detected mode = 148, rescaled to target = 200.0
Saving norm200 output
Step 3/3: applying CUDA NLM (chunked)
NLM CUDA: estimated sigma=0.191866, h=0.115120
NLM CUDA: tile 869/2197 core=[640:768, 128:256, 1280:1408]
NLM CUDA: tile 870/2197 core=[640:768, 128:256, 1408:1536]
NLM CUDA: tile 871/2197 core=[640:768, 128:256, 1536:1614]
NLM CUDA: tile 872/2197 core=[640:768, 256:384, 0:128]
NLM CUDA: tile 873/2197 core=[640:768, 256:384, 128:256]
NLM CUDA: tile 874/2197 core=[640:768, 256:384, 256:384]
NLM CUDA: tile 875/2197 core=[640:768, 256:384, 384:512]
NLM CUDA: tile 876/2197 core=[640:768, 256:384, 512:640]
NLM CUDA: tile 877/2197 core=[640:768, 256:384, 640:768]
NLM CUDA: tile 878/2197 core=[640:768, 256:384, 768:896]
NLM CUDA: tile 879/2197 core=[640:768, 256:384, 896:1024]
NLM CUDA: tile 880/2197 core=[640:768, 256:384, 1024:1152]
NLM CUDA: tile 881/2197 core=[640:768, 256:384, 1152:1280]
NLM CUDA: tile 882/2197 core=[640:768, 256:384, 1280:1408]
NLM CUDA: tile 883/2197 core=[640:768, 256:384, 1408:1536]
NLM CUDA: tile 884/2197 core=[640:768, 256:384, 1536:1614]
NLM CUDA: tile 885/2197 core=[640:768, 384:512, 0:128]
NLM CUDA: tile 886/2197 core=[640:768, 384:512, 128:256]
NLM CUDA: tile 887/2197 core=[640:768, 384:512, 256:384]
NLM CUDA: tile 888/2197 core=[640:768, 384:512, 384:512]
NLM CUDA: tile 889/2197 core=[640:768, 384:512, 512:640]
NLM CUDA: tile 890/2197 core=[640:768, 384:512, 640:768]
NLM CUDA: tile 891/2197 core=[640:768, 384:512, 768:896]
NLM CUDA: tile 892/2197 core=[640:768, 384:512, 896:1024]
NLM CUDA: tile 893/2197 core=[640:768, 384:512, 1024:1152]
NLM CUDA: tile 894/2197 core=[640:768, 384:512, 1152:1280]
NLM CUDA: tile 895/2197 core=[640:768, 384:512, 1280:1408]
NLM CUDA: tile 896/2197 core=[640:768, 384:512, 1408:1536]
NLM CUDA: tile 897/2197 core=[640:768, 384:512, 1536:1614]
NLM CUDA: tile 898/2197 core=[640:768, 512:640, 0:128]
NLM CUDA: tile 899/2197 core=[640:768, 512:640, 128:256]
NLM CUDA: tile 900/2197 core=[640:768, 512:640, 256:384]
NLM CUDA: tile 901/2197 core=[640:768, 512:640, 384:512]
NLM CUDA: tile 902/2197 core=[640:768, 512:640, 512:640]
NLM CUDA: tile 903/2197 core=[640:768, 512:640, 640:768]
NLM CUDA: tile 904/2197 core=[640:768, 512:640, 768:896]
NLM CUDA: tile 905/2197 core=[640:768, 512:640, 896:1024]
NLM CUDA: tile 906/2197 core=[640:768, 512:640, 1024:1152]
NLM CUDA: tile 907/2197 core=[640:768, 512:640, 1152:1280]
NLM CUDA: tile 908/2197 core=[640:768, 512:640, 1280:1408]
NLM CUDA: tile 909/2197 core=[640:768, 512:640, 1408:1536]
NLM CUDA: tile 910/2197 core=[640:768, 512:640, 1536:1614]
NLM CUDA: tile 911/2197 core=[640:768, 640:768, 0:128]
NLM CUDA: tile 912/2197 core=[640:768, 640:768, 128:256]
NLM CUDA: tile 913/2197 core=[640:768, 640:768, 256:384]
NLM CUDA: tile 914/2197 core=[640:768, 640:768, 384:512]
NLM CUDA: tile 915/2197 core=[640:768, 640:768, 512:640]
NLM CUDA: tile 916/2197 core=[640:768, 640:768, 640:768]
NLM CUDA: tile 917/2197 core=[640:768, 640:768, 768:896]
NLM CUDA: tile 918/2197 core=[640:768, 640:768, 896:1024]
NLM CUDA: tile 919/2197 core=[640:768, 640:768, 1024:1152]
NLM CUDA: tile 920/2197 core=[640:768, 640:768, 1152:1280]
NLM CUDA: tile 921/2197 core=[640:768, 640:768, 1280:1408]
NLM CUDA: tile 922/2197 core=[640:768, 640:768, 1408:1536]
NLM CUDA: tile 923/2197 core=[640:768, 640:768, 1536:1614]
NLM CUDA: tile 924/2197 core=[640:768, 768:896, 0:128]
NLM CUDA: tile 925/2197 core=[640:768, 768:896, 128:256]
NLM CUDA: tile 926/2197 core=[640:768, 768:896, 256:384]
NLM CUDA: tile 927/2197 core=[640:768, 768:896, 384:512]
NLM CUDA: tile 928/2197 core=[640:768, 768:896, 512:640]
NLM CUDA: tile 929/2197 core=[640:768, 768:896, 640:768]
NLM CUDA: tile 930/2197 core=[640:768, 768:896, 768:896]
NLM CUDA: tile 931/2197 core=[640:768, 768:896, 896:1024]
NLM CUDA: tile 932/2197 core=[640:768, 768:896, 1024:1152]
NLM CUDA: tile 933/2197 core=[640:768, 768:896, 1152:1280]
NLM CUDA: tile 934/2197 core=[640:768, 768:896, 1280:1408]
NLM CUDA: tile 935/2197 core=[640:768, 768:896, 1408:1536]
NLM CUDA: tile 936/2197 core=[640:768, 768:896, 1536:1614]
NLM CUDA: tile 937/2197 core=[640:768, 896:1024, 0:128]
NLM CUDA: tile 938/2197 core=[640:768, 896:1024, 128:256]
NLM CUDA: tile 939/2197 core=[640:768, 896:1024, 256:384]
NLM CUDA: tile 940/2197 core=[640:768, 896:1024, 384:512]
NLM CUDA: tile 941/2197 core=[640:768, 896:1024, 512:640]
NLM CUDA: tile 942/2197 core=[640:768, 896:1024, 640:768]
NLM CUDA: tile 943/2197 core=[640:768, 896:1024, 768:896]
NLM CUDA: tile 944/2197 core=[640:768, 896:1024, 896:1024]
NLM CUDA: tile 945/2197 core=[640:768, 896:1024, 1024:1152]
NLM CUDA: tile 946/2197 core=[640:768, 896:1024, 1152:1280]
NLM CUDA: tile 947/2197 core=[640:768, 896:1024, 1280:1408]
NLM CUDA: tile 948/2197 core=[640:768, 896:1024, 1408:1536]
NLM CUDA: tile 949/2197 core=[640:768, 896:1024, 1536:1614]
NLM CUDA: tile 950/2197 core=[640:768, 1024:1152, 0:128]
NLM CUDA: tile 951/2197 core=[640:768, 1024:1152, 128:256]
NLM CUDA: tile 952/2197 core=[640:768, 1024:1152, 256:384]
NLM CUDA: tile 953/2197 core=[640:768, 1024:1152, 384:512]
NLM CUDA: tile 954/2197 core=[640:768, 1024:1152, 512:640]
NLM CUDA: tile 955/2197 core=[640:768, 1024:1152, 640:768]
NLM CUDA: tile 956/2197 core=[640:768, 1024:1152, 768:896]
NLM CUDA: tile 957/2197 core=[640:768, 1024:1152, 896:1024]
NLM CUDA: tile 958/2197 core=[640:768, 1024:1152, 1024:1152]
NLM CUDA: tile 959/2197 core=[640:768, 1024:1152, 1152:1280]
NLM CUDA: tile 960/2197 core=[640:768, 1024:1152, 1280:1408]
NLM CUDA: tile 961/2197 core=[640:768, 1024:1152, 1408:1536]
NLM CUDA: tile 962/2197 core=[640:768, 1024:1152, 1536:1614]
NLM CUDA: tile 963/2197 core=[640:768, 1152:1280, 0:128]
NLM CUDA: tile 964/2197 core=[640:768, 1152:1280, 128:256]
NLM CUDA: tile 965/2197 core=[640:768, 1152:1280, 256:384]
NLM CUDA: tile 966/2197 core=[640:768, 1152:1280, 384:512]
NLM CUDA: tile 967/2197 core=[640:768, 1152:1280, 512:640]
NLM CUDA: tile 968/2197 core=[640:768, 1152:1280, 640:768]
NLM CUDA: tile 969/2197 core=[640:768, 1152:1280, 768:896]
NLM CUDA: tile 970/2197 core=[640:768, 1152:1280, 896:1024]
NLM CUDA: tile 971/2197 core=[640:768, 1152:1280, 1024:1152]
NLM CUDA: tile 972/2197 core=[640:768, 1152:1280, 1152:1280]
NLM CUDA: tile 973/2197 core=[640:768, 1152:1280, 1280:1408]
NLM CUDA: tile 974/2197 core=[640:768, 1152:1280, 1408:1536]
NLM CUDA: tile 975/2197 core=[640:768, 1152:1280, 1536:1614]
NLM CUDA: tile 976/2197 core=[640:768, 1280:1408, 0:128]
NLM CUDA: tile 977/2197 core=[640:768, 1280:1408, 128:256]
NLM CUDA: tile 978/2197 core=[640:768, 1280:1408, 256:384]
NLM CUDA: tile 979/2197 core=[640:768, 1280:1408, 384:512]
NLM CUDA: tile 980/2197 core=[640:768, 1280:1408, 512:640]
NLM CUDA: tile 981/2197 core=[640:768, 1280:1408, 640:768]
NLM CUDA: tile 982/2197 core=[640:768, 1280:1408, 768:896]
NLM CUDA: tile 983/2197 core=[640:768, 1280:1408, 896:1024]
NLM CUDA: tile 984/2197 core=[640:768, 1280:1408, 1024:1152]
NLM CUDA: tile 985/2197 core=[640:768, 1280:1408, 1152:1280]
NLM CUDA: tile 986/2197 core=[640:768, 1280:1408, 1280:1408]
NLM CUDA: tile 987/2197 core=[640:768, 1280:1408, 1408:1536]
NLM CUDA: tile 988/2197 core=[640:768, 1280:1408, 1536:1614]
NLM CUDA: tile 989/2197 core=[640:768, 1408:1536, 0:128]
NLM CUDA: tile 990/2197 core=[640:768, 1408:1536, 128:256]
NLM CUDA: tile 991/2197 core=[640:768, 1408:1536, 256:384]
NLM CUDA: tile 992/2197 core=[640:768, 1408:1536, 384:512]
NLM CUDA: tile 993/2197 core=[640:768, 1408:1536, 512:640]
NLM CUDA: tile 994/2197 core=[640:768, 1408:1536, 640:768]
NLM CUDA: tile 995/2197 core=[640:768, 1408:1536, 768:896]
NLM CUDA: tile 996/2197 core=[640:768, 1408:1536, 896:1024]
NLM CUDA: tile 997/2197 core=[640:768, 1408:1536, 1024:1152]
NLM CUDA: tile 998/2197 core=[640:768, 1408:1536, 1152:1280]
NLM CUDA: tile 999/2197 core=[640:768, 1408:1536, 1280:1408]
NLM CUDA: tile 1000/2197 core=[640:768, 1408:1536, 1408:1536]
NLM CUDA: tile 1001/2197 core=[640:768, 1408:1536, 1536:1614]
NLM CUDA: tile 1002/2197 core=[640:768, 1536:1614, 0:128]
NLM CUDA: tile 1003/2197 core=[640:768, 1536:1614, 128:256]
NLM CUDA: tile 1004/2197 core=[640:768, 1536:1614, 256:384]
NLM CUDA: tile 1005/2197 core=[640:768, 1536:1614, 384:512]
NLM CUDA: tile 1006/2197 core=[640:768, 1536:1614, 512:640]
NLM CUDA: tile 1007/2197 core=[640:768, 1536:1614, 640:768]
NLM CUDA: tile 1008/2197 core=[640:768, 1536:1614, 768:896]
NLM CUDA: tile 1009/2197 core=[640:768, 1536:1614, 896:1024]
NLM CUDA: tile 1010/2197 core=[640:768, 1536:1614, 1024:1152]
NLM CUDA: tile 1011/2197 core=[640:768, 1536:1614, 1152:1280]
NLM CUDA: tile 1012/2197 core=[640:768, 1536:1614, 1280:1408]
NLM CUDA: tile 1013/2197 core=[640:768, 1536:1614, 1408:1536]
NLM CUDA: tile 1014/2197 core=[640:768, 1536:1614, 1536:1614]
NLM CUDA: tile 1015/2197 core=[768:896, 0:128, 0:128]
NLM CUDA: tile 1016/2197 core=[768:896, 0:128, 128:256]
NLM CUDA: tile 1017/2197 core=[768:896, 0:128, 256:384]
NLM CUDA: tile 1018/2197 core=[768:896, 0:128, 384:512]
NLM CUDA: tile 1019/2197 core=[768:896, 0:128, 512:640]
NLM CUDA: tile 1020/2197 core=[768:896, 0:128, 640:768]
NLM CUDA: tile 1021/2197 core=[768:896, 0:128, 768:896]
NLM CUDA: tile 1022/2197 core=[768:896, 0:128, 896:1024]
NLM CUDA: tile 1023/2197 core=[768:896, 0:128, 1024:1152]
NLM CUDA: tile 1024/2197 core=[768:896, 0:128, 1152:1280]
NLM CUDA: tile 1025/2197 core=[768:896, 0:128, 1280:1408]
NLM CUDA: tile 1026/2197 core=[768:896, 0:128, 1408:1536]
NLM CUDA: tile 1027/2197 core=[768:896, 0:128, 1536:1614]
NLM CUDA: tile 1028/2197 core=[768:896, 128:256, 0:128]
NLM CUDA: tile 1029/2197 core=[768:896, 128:256, 128:256]
NLM CUDA: tile 1030/2197 core=[768:896, 128:256, 256:384]
NLM CUDA: tile 1031/2197 core=[768:896, 128:256, 384:512]
NLM CUDA: tile 1032/2197 core=[768:896, 128:256, 512:640]
NLM CUDA: tile 1033/2197 core=[768:896, 128:256, 640:768]
NLM CUDA: tile 1034/2197 core=[768:896, 128:256, 768:896]
NLM CUDA: tile 1035/2197 core=[768:896, 128:256, 896:1024]
NLM CUDA: tile 1036/2197 core=[768:896, 128:256, 1024:1152]
NLM CUDA: tile 1037/2197 core=[768:896, 128:256, 1152:1280]
NLM CUDA: tile 1038/2197 core=[768:896, 128:256, 1280:1408]
NLM CUDA: tile 1039/2197 core=[768:896, 128:256, 1408:1536]
NLM CUDA: tile 1040/2197 core=[768:896, 128:256, 1536:1614]
NLM CUDA: tile 1041/2197 core=[768:896, 256:384, 0:128]
NLM CUDA: tile 1042/2197 core=[768:896, 256:384, 128:256]
NLM CUDA: tile 1043/2197 core=[768:896, 256:384, 256:384]
NLM CUDA: tile 1044/2197 core=[768:896, 256:384, 384:512]
NLM CUDA: tile 1045/2197 core=[768:896, 256:384, 512:640]
NLM CUDA: tile 1046/2197 core=[768:896, 256:384, 640:768]
NLM CUDA: tile 1047/2197 core=[768:896, 256:384, 768:896]
NLM CUDA: tile 1048/2197 core=[768:896, 256:384, 896:1024]
NLM CUDA: tile 1049/2197 core=[768:896, 256:384, 1024:1152]
NLM CUDA: tile 1050/2197 core=[768:896, 256:384, 1152:1280]
NLM CUDA: tile 1051/2197 core=[768:896, 256:384, 1280:1408]
NLM CUDA: tile 1052/2197 core=[768:896, 256:384, 1408:1536]
NLM CUDA: tile 1053/2197 core=[768:896, 256:384, 1536:1614]
NLM CUDA: tile 1054/2197 core=[768:896, 384:512, 0:128]
NLM CUDA: tile 1055/2197 core=[768:896, 384:512, 128:256]
NLM CUDA: tile 1056/2197 core=[768:896, 384:512, 256:384]
NLM CUDA: tile 1057/2197 core=[768:896, 384:512, 384:512]
NLM CUDA: tile 1058/2197 core=[768:896, 384:512, 512:640]
NLM CUDA: tile 1059/2197 core=[768:896, 384:512, 640:768]
NLM CUDA: tile 1060/2197 core=[768:896, 384:512, 768:896]
NLM CUDA: tile 1061/2197 core=[768:896, 384:512, 896:1024]
NLM CUDA: tile 1062/2197 core=[768:896, 384:512, 1024:1152]
NLM CUDA: tile 1063/2197 core=[768:896, 384:512, 1152:1280]
NLM CUDA: tile 1064/2197 core=[768:896, 384:512, 1280:1408]
NLM CUDA: tile 1065/2197 core=[768:896, 384:512, 1408:1536]
NLM CUDA: tile 1066/2197 core=[768:896, 384:512, 1536:1614]
NLM CUDA: tile 1067/2197 core=[768:896, 512:640, 0:128]
NLM CUDA: tile 1068/2197 core=[768:896, 512:640, 128:256]
NLM CUDA: tile 1069/2197 core=[768:896, 512:640, 256:384]
NLM CUDA: tile 1070/2197 core=[768:896, 512:640, 384:512]
NLM CUDA: tile 1071/2197 core=[768:896, 512:640, 512:640]
NLM CUDA: tile 1072/2197 core=[768:896, 512:640, 640:768]
NLM CUDA: tile 1073/2197 core=[768:896, 512:640, 768:896]
NLM CUDA: tile 1074/2197 core=[768:896, 512:640, 896:1024]
NLM CUDA: tile 1075/2197 core=[768:896, 512:640, 1024:1152]
NLM CUDA: tile 1076/2197 core=[768:896, 512:640, 1152:1280]
NLM CUDA: tile 1077/2197 core=[768:896, 512:640, 1280:1408]
NLM CUDA: tile 1078/2197 core=[768:896, 512:640, 1408:1536]
NLM CUDA: tile 1079/2197 core=[768:896, 512:640, 1536:1614]
NLM CUDA: tile 1080/2197 core=[768:896, 640:768, 0:128]
NLM CUDA: tile 1081/2197 core=[768:896, 640:768, 128:256]
NLM CUDA: tile 1082/2197 core=[768:896, 640:768, 256:384]
NLM CUDA: tile 1083/2197 core=[768:896, 640:768, 384:512]
NLM CUDA: tile 1084/2197 core=[768:896, 640:768, 512:640]
NLM CUDA: tile 1085/2197 core=[768:896, 640:768, 640:768]
NLM CUDA: tile 1086/2197 core=[768:896, 640:768, 768:896]
NLM CUDA: tile 1087/2197 core=[768:896, 640:768, 896:1024]
NLM CUDA: tile 1088/2197 core=[768:896, 640:768, 1024:1152]
NLM CUDA: tile 1089/2197 core=[768:896, 640:768, 1152:1280]
NLM CUDA: tile 1090/2197 core=[768:896, 640:768, 1280:1408]
NLM CUDA: tile 1091/2197 core=[768:896, 640:768, 1408:1536]
NLM CUDA: tile 1092/2197 core=[768:896, 640:768, 1536:1614]
NLM CUDA: tile 1093/2197 core=[768:896, 768:896, 0:128]
NLM CUDA: tile 1094/2197 core=[768:896, 768:896, 128:256]
NLM CUDA: tile 1095/2197 core=[768:896, 768:896, 256:384]
NLM CUDA: tile 1096/2197 core=[768:896, 768:896, 384:512]
NLM CUDA: tile 1097/2197 core=[768:896, 768:896, 512:640]
NLM CUDA: tile 1098/2197 core=[768:896, 768:896, 640:768]
NLM CUDA: tile 1099/2197 core=[768:896, 768:896, 768:896]
NLM CUDA: tile 1100/2197 core=[768:896, 768:896, 896:1024]
NLM CUDA: tile 1101/2197 core=[768:896, 768:896, 1024:1152]
NLM CUDA: tile 1102/2197 core=[768:896, 768:896, 1152:1280]
NLM CUDA: tile 1103/2197 core=[768:896, 768:896, 1280:1408]
NLM CUDA: tile 1104/2197 core=[768:896, 768:896, 1408:1536]
NLM CUDA: tile 1105/2197 core=[768:896, 768:896, 1536:1614]
NLM CUDA: tile 1106/2197 core=[768:896, 896:1024, 0:128]
NLM CUDA: tile 1107/2197 core=[768:896, 896:1024, 128:256]
NLM CUDA: tile 1108/2197 core=[768:896, 896:1024, 256:384]
NLM CUDA: tile 1109/2197 core=[768:896, 896:1024, 384:512]
NLM CUDA: tile 1110/2197 core=[768:896, 896:1024, 512:640]
NLM CUDA: tile 1111/2197 core=[768:896, 896:1024, 640:768]
NLM CUDA: tile 1112/2197 core=[768:896, 896:1024, 768:896]
NLM CUDA: tile 1113/2197 core=[768:896, 896:1024, 896:1024]
NLM CUDA: tile 1114/2197 core=[768:896, 896:1024, 1024:1152]
NLM CUDA: tile 1115/2197 core=[768:896, 896:1024, 1152:1280]
NLM CUDA: tile 1116/2197 core=[768:896, 896:1024, 1280:1408]
NLM CUDA: tile 1117/2197 core=[768:896, 896:1024, 1408:1536]
NLM CUDA: tile 1118/2197 core=[768:896, 896:1024, 1536:1614]
NLM CUDA: tile 1119/2197 core=[768:896, 1024:1152, 0:128]
NLM CUDA: tile 1120/2197 core=[768:896, 1024:1152, 128:256]
NLM CUDA: tile 1121/2197 core=[768:896, 1024:1152, 256:384]
NLM CUDA: tile 1122/2197 core=[768:896, 1024:1152, 384:512]
NLM CUDA: tile 1123/2197 core=[768:896, 1024:1152, 512:640]
NLM CUDA: tile 1124/2197 core=[768:896, 1024:1152, 640:768]
NLM CUDA: tile 1125/2197 core=[768:896, 1024:1152, 768:896]
NLM CUDA: tile 1126/2197 core=[768:896, 1024:1152, 896:1024]
NLM CUDA: tile 1127/2197 core=[768:896, 1024:1152, 1024:1152]
NLM CUDA: tile 1128/2197 core=[768:896, 1024:1152, 1152:1280]
NLM CUDA: tile 1129/2197 core=[768:896, 1024:1152, 1280:1408]
NLM CUDA: tile 1130/2197 core=[768:896, 1024:1152, 1408:1536]
NLM CUDA: tile 1131/2197 core=[768:896, 1024:1152, 1536:1614]
NLM CUDA: tile 1132/2197 core=[768:896, 1152:1280, 0:128]
NLM CUDA: tile 1133/2197 core=[768:896, 1152:1280, 128:256]
NLM CUDA: tile 1134/2197 core=[768:896, 1152:1280, 256:384]
NLM CUDA: tile 1135/2197 core=[768:896, 1152:1280, 384:512]
NLM CUDA: tile 1136/2197 core=[768:896, 1152:1280, 512:640]
NLM CUDA: tile 1137/2197 core=[768:896, 1152:1280, 640:768]
NLM CUDA: tile 1138/2197 core=[768:896, 1152:1280, 768:896]
NLM CUDA: tile 1139/2197 core=[768:896, 1152:1280, 896:1024]
NLM CUDA: tile 1140/2197 core=[768:896, 1152:1280, 1024:1152]
NLM CUDA: tile 1141/2197 core=[768:896, 1152:1280, 1152:1280]
NLM CUDA: tile 1142/2197 core=[768:896, 1152:1280, 1280:1408]
NLM CUDA: tile 1143/2197 core=[768:896, 1152:1280, 1408:1536]
NLM CUDA: tile 1144/2197 core=[768:896, 1152:1280, 1536:1614]
NLM CUDA: tile 1145/2197 core=[768:896, 1280:1408, 0:128]
NLM CUDA: tile 1146/2197 core=[768:896, 1280:1408, 128:256]
NLM CUDA: tile 1147/2197 core=[768:896, 1280:1408, 256:384]
NLM CUDA: tile 1148/2197 core=[768:896, 1280:1408, 384:512]
NLM CUDA: tile 1149/2197 core=[768:896, 1280:1408, 512:640]
NLM CUDA: tile 1150/2197 core=[768:896, 1280:1408, 640:768]
NLM CUDA: tile 1151/2197 core=[768:896, 1280:1408, 768:896]
NLM CUDA: tile 1152/2197 core=[768:896, 1280:1408, 896:1024]
NLM CUDA: tile 1153/2197 core=[768:896, 1280:1408, 1024:1152]
NLM CUDA: tile 1154/2197 core=[768:896, 1280:1408, 1152:1280]
NLM CUDA: tile 1155/2197 core=[768:896, 1280:1408, 1280:1408]
NLM CUDA: tile 1156/2197 core=[768:896, 1280:1408, 1408:1536]
NLM CUDA: tile 1157/2197 core=[768:896, 1280:1408, 1536:1614]
NLM CUDA: tile 1158/2197 core=[768:896, 1408:1536, 0:128]
NLM CUDA: tile 1159/2197 core=[768:896, 1408:1536, 128:256]
NLM CUDA: tile 1160/2197 core=[768:896, 1408:1536, 256:384]
NLM CUDA: tile 1161/2197 core=[768:896, 1408:1536, 384:512]
NLM CUDA: tile 1162/2197 core=[768:896, 1408:1536, 512:640]
NLM CUDA: tile 1163/2197 core=[768:896, 1408:1536, 640:768]
NLM CUDA: tile 1164/2197 core=[768:896, 1408:1536, 768:896]
NLM CUDA: tile 1165/2197 core=[768:896, 1408:1536, 896:1024]
NLM CUDA: tile 1166/2197 core=[768:896, 1408:1536, 1024:1152]
NLM CUDA: tile 1167/2197 core=[768:896, 1408:1536, 1152:1280]
NLM CUDA: tile 1168/2197 core=[768:896, 1408:1536, 1280:1408]
NLM CUDA: tile 1169/2197 core=[768:896, 1408:1536, 1408:1536]
NLM CUDA: tile 1170/2197 core=[768:896, 1408:1536, 1536:1614]
NLM CUDA: tile 1171/2197 core=[768:896, 1536:1614, 0:128]
NLM CUDA: tile 1172/2197 core=[768:896, 1536:1614, 128:256]
NLM CUDA: tile 1173/2197 core=[768:896, 1536:1614, 256:384]
NLM CUDA: tile 1174/2197 core=[768:896, 1536:1614, 384:512]
NLM CUDA: tile 1175/2197 core=[768:896, 1536:1614, 512:640]
NLM CUDA: tile 1176/2197 core=[768:896, 1536:1614, 640:768]
NLM CUDA: tile 1177/2197 core=[768:896, 1536:1614, 768:896]
NLM CUDA: tile 1178/2197 core=[768:896, 1536:1614, 896:1024]
NLM CUDA: tile 1179/2197 core=[768:896, 1536:1614, 1024:1152]
NLM CUDA: tile 1180/2197 core=[768:896, 1536:1614, 1152:1280]
NLM CUDA: tile 1181/2197 core=[768:896, 1536:1614, 1280:1408]
NLM CUDA: tile 1182/2197 core=[768:896, 1536:1614, 1408:1536]
NLM CUDA: tile 1183/2197 core=[768:896, 1536:1614, 1536:1614]
NLM CUDA: tile 1184/2197 core=[896:1024, 0:128, 0:128]
NLM CUDA: tile 1185/2197 core=[896:1024, 0:128, 128:256]
NLM CUDA: tile 1186/2197 core=[896:1024, 0:128, 256:384]
NLM CUDA: tile 1187/2197 core=[896:1024, 0:128, 384:512]
NLM CUDA: tile 1188/2197 core=[896:1024, 0:128, 512:640]
NLM CUDA: tile 1189/2197 core=[896:1024, 0:128, 640:768]
NLM CUDA: tile 1190/2197 core=[896:1024, 0:128, 768:896]
NLM CUDA: tile 1191/2197 core=[896:1024, 0:128, 896:1024]
NLM CUDA: tile 1192/2197 core=[896:1024, 0:128, 1024:1152]
NLM CUDA: tile 1193/2197 core=[896:1024, 0:128, 1152:1280]
NLM CUDA: tile 1194/2197 core=[896:1024, 0:128, 1280:1408]
NLM CUDA: tile 1195/2197 core=[896:1024, 0:128, 1408:1536]
NLM CUDA: tile 1196/2197 core=[896:1024, 0:128, 1536:1614]
NLM CUDA: tile 1197/2197 core=[896:1024, 128:256, 0:128]
NLM CUDA: tile 1198/2197 core=[896:1024, 128:256, 128:256]
NLM CUDA: tile 1199/2197 core=[896:1024, 128:256, 256:384]
NLM CUDA: tile 1200/2197 core=[896:1024, 128:256, 384:512]
NLM CUDA: tile 1201/2197 core=[896:1024, 128:256, 512:640]
NLM CUDA: tile 1202/2197 core=[896:1024, 128:256, 640:768]
NLM CUDA: tile 1203/2197 core=[896:1024, 128:256, 768:896]
NLM CUDA: tile 1204/2197 core=[896:1024, 128:256, 896:1024]
NLM CUDA: tile 1205/2197 core=[896:1024, 128:256, 1024:1152]
NLM CUDA: tile 1206/2197 core=[896:1024, 128:256, 1152:1280]
NLM CUDA: tile 1207/2197 core=[896:1024, 128:256, 1280:1408]
NLM CUDA: tile 1208/2197 core=[896:1024, 128:256, 1408:1536]
NLM CUDA: tile 1209/2197 core=[896:1024, 128:256, 1536:1614]
NLM CUDA: tile 1210/2197 core=[896:1024, 256:384, 0:128]
NLM CUDA: tile 1211/2197 core=[896:1024, 256:384, 128:256]
NLM CUDA: tile 1212/2197 core=[896:1024, 256:384, 256:384]
NLM CUDA: tile 1213/2197 core=[896:1024, 256:384, 384:512]
NLM CUDA: tile 1214/2197 core=[896:1024, 256:384, 512:640]
NLM CUDA: tile 1215/2197 core=[896:1024, 256:384, 640:768]
NLM CUDA: tile 1216/2197 core=[896:1024, 256:384, 768:896]
NLM CUDA: tile 1217/2197 core=[896:1024, 256:384, 896:1024]
NLM CUDA: tile 1218/2197 core=[896:1024, 256:384, 1024:1152]
NLM CUDA: tile 1219/2197 core=[896:1024, 256:384, 1152:1280]
